"hit","hp","resistance","frequency","damage_type","skin","xp","speed","name","rage","respawn","range","attack","aggro","charge","max_hp","1hp","immune","cooperative","announce","special","armor","orientation","stationary","rpiercing","aa","explanation","cute","evasion","spawns","pet","aura","abilities","prefix","apiercing","size","dreturn","reflection","xspawns","lifesteal","balance"
"explode_p",6400,160,0.6,"magical","bbpompom",6000,18,"Pom Pom",0,4,280,320,0.2,31,6400,,,,,,,,,,,,,,,,,,,,,,,,,
,1200,,1,"physical","snowman",12000,8,"Snowman",0,-1,20,80,0,16,1200,true,true,true,"#B1DCEF",true,,,,,,,,,,,,,,,,,,,,
,8000,,1.2,"physical","dknight2",7200,28,"Dark Knight",0,40,32,275,0.3,45,8000,,,,,,200,,,,,,,,,,,,,,,,,,,
,50000,500,0.1,"physical","target_r500",1000,12,"Target Automatron",0,0,1,0,0,20,50000,,,,,,,0,true,,,,,,,,,,,,,,,,,
,12000000,900,1.6,"physical","mrgreen",24000000,40,"Mr. Green",1,4320,120,1200,1,90,,,,true,"#256943",,,,,320,,,,,,,,,,,,,,,,
,1000,,0.5,"physical","squig",600,10,"Squig",0,12,15,7,0,17,1000,,,,,,,,,,1,,,,,,,,,,,,,,,
,80000,,1.2,"physical","ligerx",120000,30,"Liger X",0,960,80,1800,0.2,60,,,,,,,,,,,,"A genetically modified and cybernetically enhanced beast!",,,,,,,,,,,,,,
,1800,,1,"physical","spider",1200,24,"Spider",0,14,32,80,0.3,38,1800,,,,,,,,,,,,,,,,,,,,,,,,,
"explode_p",6400,160,0.6,"magical","chestm",6000,4,"Angry Chest",0,4,280,320,0.2,8,6400,,,,,,,,,,,,,,,,,,,,,,,,,
,60,,1.5,"physical","rooster",10,7,"Chicken",0.2,200,20,48,1,14,60,,,,,,,,,,1,,true,,,,,,,,,,,,,
,820,,0.5,"physical","rat",640,12,"Rat",1,2,40,80,1,20,820,,,,,,,,,,,,,,,,,,,,,,,,,
